USD_INR_Price,Date,Price,Open,Vol.,Change %
82.9,12-03-2024,6379.983774,6447.727473,316.25K,-1.03%
82.883,11-03-2024,6446.254784,6443.309406,242.42K,0.14%
82.915,08-03-2024,6437.124112,6381.456463,389.68K,0.94%
82.82,07-03-2024,6377.332934,6352.297219,267.80K,0.32%
82.786,06-03-2024,6356.715286,6292.506041,319.76K,0.76%
82.72,05-03-2024,6308.705621,6253.921586,283.15K,0.73%
82.739,04-03-2024,6262.757721,6160.553096,328.25K,1.46%
82.708,01-03-2024,6172.629147,6046.272421,330.59K,2.00%
82.78,29-02-2024,6051.86864,6019.764017,227.07K,0.59%
82.891,28-02-2024,6016.524101,6007.687966,137.08K,0.41%
82.911,27-02-2024,5992.077462,5982.063176,0.96K,0.26%
82.841,26-02-2024,5976.466957,5990.015697,1.14K,-0.51%
82.9,23-02-2024,6006.804353,5961.740066,0.71K,0.92%
82.9,22-02-2024,5952.020318,5969.103512,1.66K,-0.18%
82.877,21-02-2024,5962.918217,5965.569058,1.09K,-0.27%
82.846,20-02-2024,5979.117797,5942.889645,1.11K,-0.48%
82.859,19-02-2024,6007.982504,5972.343428,202.43K,1.26%
82.837,16-02-2024,5933.169897,5909.901409,0.80K,0.45%
82.93,15-02-2024,5906.366955,5876.324097,1.07K,0.53%
82.89,14-02-2024,5875.145946,5875.735022,1.63K,-0.15%
83.026,13-02-2024,5883.982081,5960.856452,1.47K,-1.27%
83.013,12-02-2024,5959.678301,5981.4741,1.22K,-0.27%
82.988,09-02-2024,5975.583344,6006.509815,0.53K,-0.46%
83.034,08-02-2024,6002.975361,6011.811496,0.67K,-0.18%
83.098,07-02-2024,6013.873261,6015.051412,0.51K,0.01%
82.97,06-02-2024,6012.989647,5984.419478,0.63K,0.42%
83,05-02-2024,5987.659394,6030.956454,1.00K,-0.54%
82.978,02-02-2024,6020.058555,6074.253514,3.02K,-0.84%
82.977,01-02-2024,6071.013598,6031.250992,1.35K,0.18%
83.062,31-01-2024,6059.821161,6022.709395,1.43K,0.80%
83.036,30-01-2024,6011.811496,6013.578723,1.12K,0.78%
82.999,29-01-2024,5965.569058,5962.623679,150.71K,0.40%
82.947,26-01-2024,5941.711494,5952.609393,119.59K,-0.02%
83.095,25-01-2024,5943.184183,5934.348048,196.67K,0.09%
83.12,24-01-2024,5937.882502,5981.179562,234.46K,-0.48%
83.134,23-01-2024,5966.747209,5959.089226,156.70K,0.18%
83.115,22-01-2024,5956.143847,5984.419478,152.76K,-0.35%
83.144,19-01-2024,5977.056033,5971.459814,172.81K,0.38%
83.13,18-01-2024,5954.37662,5917.559393,171.93K,0.75%
83.15,17-01-2024,5909.901409,5984.12494,254.29K,-1.17%
83.1,16-01-2024,5979.706873,6048.039648,285.25K,0.00%
83.086,15-01-2024,5979.706873,6048.039648,285.25K,-1.04%
83.165,12-01-2024,6042.737967,5988.543008,272.35K,1.60%
83.182,11-01-2024,5947.307713,5977.350571,301.34K,-0.42%
83.084,10-01-2024,5972.637965,5996.790067,205.01K,-0.26%
82.827,09-01-2024,5987.953932,5992.372,218.75K,-0.02%
82.857,08-01-2024,5989.426621,6045.683345,220.99K,-0.80%
83.063,05-01-2024,6037.436286,6042.148892,214.68K,-0.01%
83.023,04-01-2024,6038.025362,6035.963597,130.26K,0.35%
83.109,03-01-2024,6016.818639,6090.747632,221.68K,-1.48%
83.045,02-01-2024,6106.947212,6104.885448,157.56K,0.08%
83.103,29-12-2023,6102.234607,6114.899734,105.72K,-0.56%
83.243,28-12-2023,6136.695533,6154.367802,129.54K,0.00%
83.282,27-12-2023,6136.400995,6091.04217,0.59K,1.12%
83.27,26-12-2023,6068.657296,6056.581245,0.29K,0.04%
83.238,22-12-2023,6066.300993,6042.443429,0.44K,0.87%
83.19,21-12-2023,6013.873261,5992.961075,0.54K,0.18%
83.169,20-12-2023,6002.975361,6018.880404,0.26K,-0.22%
83.263,19-12-2023,6016.229563,5982.063176,0.47K,0.58%
83.158,18-12-2023,5981.768638,5960.561915,0.25K,0.24%
83.164,15-12-2023,5967.336285,6002.680823,0.63K,-0.45%
83.166,14-12-2023,5994.433764,5983.830403,0.56K,2.37%
83.214,13-12-2023,5855.70645,5848.048466,2.22K,0.21%
83.139,12-12-2023,5843.335861,5858.35729,0.57K,-0.02%
83.106,11-12-2023,5844.514013,5921.97746,0.55K,-1.03%
83.144,08-12-2023,5905.188804,5992.961075,1.37K,-1.57%
83.02,07-12-2023,5999.440907,5992.961075,0.53K,-0.07%
83.307,06-12-2023,6003.858975,5974.110655,0.68K,0.57%
83.35,05-12-2023,5969.987125,6006.215277,1.42K,-0.30%
83.396,04-12-2023,5987.659394,6136.400995,2.70K,-2.28%
83.35,01-12-2023,6127.56486,6035.079984,2.01K,1.60%
83.425,30-11-2023,6030.956454,6055.108556,1.15K,-0.48%
83.343,29-11-2023,6060.115699,6047.450572,1.91K,0.86%
83.332,28-11-2023,6008.57158,5932.875359,174.67K,1.37%
83.32,27-11-2023,5927.279141,5898.119896,251.25K,0.47%
83.426,24-11-2023,5899.592585,5864.837122,214.88K,0.00%
83.26,23-11-2023,5899.592585,5864.837122,214.88K,0.51%
83.357,22-11-2023,5869.549728,5891.640064,199.37K,-0.44%
83.352,21-11-2023,5895.469056,5831.848886,230.02K,1.08%
83.34,20-11-2023,5832.7325,5834.499727,177.89K,-0.22%
83.33,17-11-2023,5845.692164,5844.219475,133.12K,-0.13%
83.34,16-11-2023,5853.350147,5781.777456,186.81K,1.17%
83.305,15-11-2023,5785.606448,5793.264431,142.92K,-0.11%
83.287,14-11-2023,5792.08628,5744.371153,180.74K,0.84%
83.308,13-11-2023,5744.076615,5724.048043,183.70K,0.65%
83.317,10-11-2023,5707.259387,5785.017372,229.64K,-1.63%
83.244,09-11-2023,5801.806028,5759.68712,214.08K,0.61%
83.152,08-11-2023,5766.46149,5818.005609,189.36K,-0.80%
83.188,07-11-2023,5812.703928,5845.986702,218.95K,-0.76%
82.973,06-11-2023,5857.179139,5888.989224,146.28K,-0.53%
83.18,03-11-2023,5888.400148,5871.611492,222.19K,0.29%
83.309,02-11-2023,5871.611492,5867.193425,158.65K,0.30%
83.315,01-11-2023,5853.939223,5871.022417,197.63K,-0.34%
83.213,31-10-2023,5873.967795,5907.250569,214.78K,-0.56%
83.23,30-10-2023,5907.250569,5930.519057,181.34K,0.83%
83.218,27-10-2023,5858.35729,5853.939223,0.37K,0.06%
83.14,26-10-2023,5855.117374,5836.561491,0.20K,0.12%
83.234,25-10-2023,5848.048466,5808.28586,0.16K,0.44%
83.237,24-10-2023,5822.423676,5817.416533,1.23K,-0.07%
83.256,23-10-2023,5826.547205,5825.663592,0.45K,-0.34%
83.25,20-10-2023,5846.575777,5821.540062,1.03K,0.70%
83.265,19-10-2023,5805.929558,5744.371153,1.37K,0.63%
83.243,18-10-2023,5769.406868,5674.565689,0.33K,1.68%
83.14,17-10-2023,5673.976613,5664.551403,0.28K,0.07%
83.01,16-10-2023,5670.147622,5690.176194,0.47K,-0.36%
83.071,13-10-2023,5690.765269,5523.173248,0.89K,3.09%
83.15,12-10-2023,5520.22787,5537.900139,0.40K,-0.22%
83.097,11-10-2023,5532.598459,5491.952239,0.48K,0.63%
83.29,10-10-2023,5498.137533,5496.959382,0.36K,0.59%
83.24,09-10-2023,5465.738373,5451.011482,0.82K,1.03%
83.19,06-10-2023,5409.776187,5378.849715,0.65K,0.74%
83.255,05-10-2023,5370.01358,5384.151396,0.43K,-0.16%
83.29,04-10-2023,5378.555177,5387.391312,0.51K,-0.35%
83.16,03-10-2023,5397.700136,5406.830808,0.43K,-0.30%
83.162,02-10-2023,5414.194254,5460.436692,0.82K,-1.01%
83.254,29-09-2023,5469.272827,5516.693416,0.92K,-0.67%
83.118,28-09-2023,5506.384592,5553.216106,0.90K,-0.15%
83.2,27-09-2023,5514.631651,5597.102242,12.25K,-1.54%
83.25,26-09-2023,5600.931233,5645.406445,12.74K,-0.87%
83.214,25-09-2023,5649.824512,5673.976613,7.99K,-0.47%
83.174,22-09-2023,5676.332916,5660.427874,3.30K,0.31%
83.03,21-09-2023,5658.660647,5692.827034,5.62K,-1.41%
83.15,20-09-2023,5739.36401,5698.423253,6.22K,0.69%
83.181,19-09-2023,5700.19048,5704.314009,2.81K,0.01%
83.23,18-09-2023,5699.895942,5677.805605,3.19K,0.38%
83.13,15-09-2023,5678.394681,5637.748461,4.75K,0.71%
82.97,14-09-2023,5638.632075,5633.624932,5.99K,0.00%
83.102,13-09-2023,5638.632075,5648.646361,4.87K,-0.15%
82.92,12-09-2023,5646.879134,5676.921992,4.77K,-0.62%
83.31,11-09-2023,5682.223672,5671.620311,3.09K,0.24%
83.27,08-09-2023,5668.674933,5671.914849,6.62K,0.03%
83.069,07-09-2023,5667.202243,5664.551403,4.06K,-0.09%
83.01,06-09-2023,5672.209386,5694.594261,5.41K,-0.44%
82.934,05-09-2023,5697.245101,5737.302245,7.21K,-0.94%
82.85,04-09-2023,5751.145523,5792.675356,192.79K,0.22%
82.9,01-09-2023,5738.774934,5737.302245,6.26K,0.07%
83.004,31-08-2023,5734.651405,5748.78922,4.06K,-0.36%
83.15,30-08-2023,5755.269052,5737.007707,6.33K,0.91%
83.197,29-08-2023,5703.430396,5656.009806,1.67K,0.93%
83.033,28-08-2023,5650.708125,5640.988377,0.39K,0.35%
82.715,25-08-2023,5631.268629,5643.34468,0.79K,-0.38%
82.689,24-08-2023,5652.475352,5651.297201,1.29K,-0.07%
82.702,23-08-2023,5656.598882,5593.862326,0.92K,1.15%
82.607,22-08-2023,5592.095099,5585.320729,1.02K,0.15%
82.574,21-08-2023,5583.553502,5568.532073,1.27K,0.37%
82.6,18-08-2023,5562.935854,5570.593838,0.61K,0.08%
82.637,17-08-2023,5558.517787,5580.313586,0.71K,-0.68%
82.58,16-08-2023,5596.807704,5611.240057,0.39K,-0.35%
82.508,15-08-2023,5616.541738,5628.617789,0.37K,-0.45%
83.04,14-08-2023,5642.166529,5640.104764,0.61K,-0.13%
83.09,11-08-2023,5649.235436,5643.34468,0.46K,-0.11%
83.14,10-08-2023,5655.420731,5656.89342,0.77K,-0.09%
83.13,09-08-2023,5660.722411,5685.169051,0.72K,-0.46%
83.209,08-08-2023,5686.936278,5719.335438,0.98K,-0.51%
83.212,07-08-2023,5716.095522,5739.069472,0.51K,-0.32%
83.17,04-08-2023,5734.356867,5716.979135,1.39K,0.36%
82.87,03-08-2023,5713.739219,5723.458968,0.51K,-0.31%
82.616,02-08-2023,5731.706027,5764.399725,0.74K,-0.19%
82.844,01-08-2023,5742.603926,5815.06023,1.55K,-1.51%
82.853,31-07-2023,5830.670735,5796.20981,0.62K,0.48%
82.75,28-07-2023,5802.689642,5759.68712,3.24K,1.25%
82.668,27-07-2023,5730.822413,5812.114852,194.25K,-1.24%
82.75,26-07-2023,5802.689642,5791.497205,208.11K,0.33%
82.73,25-07-2023,5783.839221,5764.105187,188.85K,0.08%
82.34,24-07-2023,5779.421154,5783.544683,197.21K,-0.22%
82.24,21-07-2023,5792.380818,5808.580398,156.54K,-0.22%
82.225,20-07-2023,5805.045944,5831.848886,189.93K,-0.50%
82.15,19-07-2023,5834.205189,5839.212332,159.41K,0.00%
81.95,18-07-2023,5834.205189,5767.934179,264.09K,1.25%
81.85,17-07-2023,5762.33796,5768.817792,165.83K,-0.41%
81.79,14-07-2023,5785.900986,5788.257288,209.31K,0.03%
81.98,13-07-2023,5784.133759,5780.893843,241.22K,0.11%
82.07,12-07-2023,5777.948465,5708.143001,270.87K,1.27%
82.05,11-07-2023,5705.49216,5686.936278,189.37K,0.32%
82.06,10-07-2023,5687.525353,5686.64174,208.09K,-0.08%
82.04,07-07-2023,5691.943421,5645.111907,214.27K,0.89%
82.049,06-07-2023,5641.577453,5662.1951,231.51K,-0.61%
82.04,05-07-2023,5676.038378,5681.929135,245.93K,0.00%
81.98,04-07-2023,5676.038378,5681.929135,245.93K,-0.12%
82.39,03-07-2023,5683.107286,5678.100143,152.96K,0.01%
82.52,30-06-2023,5682.812748,5644.522831,180.69K,0.60%
82.61,29-06-2023,5648.940898,5644.817369,205.25K,0.24%
82.758,28-06-2023,5635.686696,5640.988377,0.63K,-0.09%
82.397,27-06-2023,5640.693839,5676.921992,0.23K,-0.52%
81.946,26-06-2023,5670.147622,5673.976613,0.77K,0.21%
81.94,23-06-2023,5658.071571,5640.399302,0.75K,0.31%
82.091,22-06-2023,5640.399302,5701.957706,0.37K,-1.09%
82.1,21-06-2023,5702.546782,5712.561068,0.81K,-0.14%
82.02,20-06-2023,5710.793841,5777.948465,0.74K,-0.45%
81.983,19-06-2023,5736.71317,5804.456869,250.14K,-0.74%
81.97,16-06-2023,5779.421154,5776.770313,0.62K,0.02%
81.98,15-06-2023,5778.243003,5739.953086,0.82K,0.09%
81.95,14-06-2023,5773.23586,5739.36401,1.07K,0.52%
81.93,13-06-2023,5743.193002,5781.482919,0.76K,-0.56%
82,12-06-2023,5775.592162,5790.908129,0.44K,-0.38%
81.91,09-06-2023,5797.682499,5804.162331,0.43K,-0.08%
81.91,08-06-2023,5802.100566,5739.36401,1.14K,1.03%
81.9,07-06-2023,5743.193002,5805.929558,0.82K,-1.17%
81.95,06-06-2023,5810.936701,5799.155188,0.34K,0.37%
82.229,05-06-2023,5789.729978,5756.447204,1.70K,0.26%
82.39,02-06-2023,5774.708549,5846.870315,1.02K,-1.30%
82.44,01-06-2023,5850.993845,5809.169474,1.05K,0.68%
82.488,31-05-2023,5811.525776,5797.682499,1.13K,0.25%
82.5,30-05-2023,5796.798885,5748.200145,3.55K,-0.46%
82.51,29-05-2023,5823.307289,5776.770313,264.37K,1.69%
82.52,26-05-2023,5726.698884,5719.0409,166.04K,0.03%
82.398,25-05-2023,5724.931657,5771.468633,253.88K,-1.06%
82.266,24-05-2023,5786.490062,5823.896365,229.89K,-0.50%
82.68,23-05-2023,5815.649306,5813.882079,214.36K,-0.14%
82.665,22-05-2023,5823.601827,5830.081659,165.77K,-0.22%
82.586,19-05-2023,5836.561491,5774.414011,234.60K,1.11%
